Date,Visits,New Visitors,Google Social Media,Online Safety,Neigh Serv,Family Justice Center,City State Services,Learn GBV,Signs GBV,Helping Ohters,year
1/1/19,20,6,0,0,0,0,0,0,0,0,2019
1/2/19,53,13,0,0,0,0,0,0,0,0,2019
1/3/19,43,14,0,0,0,0,0,0,0,0,2019
1/4/19,53,14,0,0,0,0,0,0,0,0,2019
1/5/19,20,8,0,0,0,0,0,0,0,0,2019
1/6/19,11,2,0,0,0,0,0,0,0,0,2019
1/7/19,42,7,0,0,0,0,0,0,0,0,2019
1/8/19,80,23,0,0,0,0,0,0,0,0,2019
1/9/19,79,18,0,0,0,0,0,0,0,0,2019
1/10/19,63,10,0,0,0,0,0,0,0,0,2019
1/11/19,51,11,0,0,0,0,0,0,0,0,2019
1/12/19,26,10,0,0,0,0,0,0,0,0,2019
1/13/19,10,1,0,0,0,0,0,0,0,0,2019
1/14/19,48,5,0,0,0,0,0,0,0,0,2019
1/15/19,35,7,0,0,0,0,0,0,0,0,2019
1/16/19,54,7,0,0,0,0,0,0,0,0,2019
1/17/19,55,13,0,0,0,0,0,0,0,0,2019
1/18/19,52,19,0,0,0,0,0,0,0,0,2019
1/19/19,20,9,0,0,0,0,0,0,0,0,2019
1/20/19,25,9,0,0,0,0,0,0,0,0,2019
1/21/19,27,12,0,0,0,0,0,0,0,0,2019
1/22/19,65,19,0,0,0,0,0,0,0,0,2019
1/23/19,49,13,0,0,0,0,0,0,0,0,2019
1/24/19,77,16,0,0,0,0,0,0,0,0,2019
1/25/19,56,9,0,0,0,0,0,0,0,0,2019
1/26/19,20,7,0,0,0,0,0,0,0,0,2019
1/27/19,27,9,0,0,0,0,0,0,0,0,2019
1/28/19,77,22,0,0,0,0,0,0,0,0,2019
1/29/19,63,21,0,0,0,0,0,0,0,0,2019
1/30/19,60,21,0,0,0,0,0,0,0,0,2019
1/31/19,72,13,0,0,0,0,0,0,0,0,2019
2/1/19,44,16,0,0,0,0,0,0,0,0,2019
2/2/19,19,7,0,0,0,0,0,0,0,0,2019
2/3/19,12,2,0,0,0,0,0,0,0,0,2019
2/4/19,52,12,0,0,0,0,0,0,0,0,2019
2/5/19,42,9,0,0,0,0,0,0,0,0,2019
2/6/19,50,12,0,0,0,0,0,0,0,0,2019
2/7/19,82,15,0,0,0,0,0,0,0,0,2019
2/8/19,68,14,0,0,0,0,0,0,0,0,2019
2/9/19,13,3,0,0,0,0,0,0,0,0,2019
2/10/19,11,3,0,0,0,0,0,0,0,0,2019
2/11/19,40,5,0,0,0,0,0,0,0,0,2019
2/12/19,47,15,0,0,0,0,0,0,0,0,2019
2/13/19,27,5,0,0,0,0,0,0,0,0,2019
2/14/19,54,19,0,0,0,0,0,0,0,0,2019
2/15/19,42,13,0,0,0,0,0,0,0,0,2019
2/16/19,14,3,0,0,0,0,0,0,0,0,2019
2/17/19,12,4,0,0,0,0,0,0,0,0,2019
2/18/19,22,9,0,0,0,0,0,0,0,0,2019
2/19/19,41,8,0,0,0,0,0,0,0,0,2019
2/20/19,50,10,0,0,0,0,0,0,0,0,2019
2/21/19,39,6,0,0,0,0,0,0,0,0,2019
2/22/19,37,5,0,0,0,0,0,0,0,0,2019
2/23/19,21,3,0,0,0,0,0,0,0,0,2019
2/24/19,23,8,0,0,0,0,0,0,0,0,2019
2/25/19,38,8,0,0,0,0,0,0,0,0,2019
2/26/19,31,7,0,0,0,0,0,0,0,0,2019
2/27/19,41,4,0,0,0,0,0,0,0,0,2019
2/28/19,34,8,0,0,0,0,0,0,0,0,2019
3/1/19,25,3,0,0,0,0,0,0,0,0,2019
